solid	sphere		
facetNormal	-5.32E-01	-7.63E-01	3.67E-01
outerLoop			
corner	5.07E+01	1.87E+01	1.31E+02
corner	4.36E+01	2.93E+01	1.43E+02
corner	4.07E+01	2.56E+01	1.31E+02
endLoop			
endfacet			
facetNormal	-5.54E-01	-7.95E-01	2.48E-01
outerLoop			
corner	5.07E+01	1.87E+01	1.31E+02
corner	4.07E+01	2.56E+01	1.31E+02
corner	4.91E+01	1.60E+01	1.19E+02
endLoop			
endfacet			
facetNormal	-5.54E-01	-7.95E-01	2.48E-01
outerLoop			
corner	4.91E+01	1.60E+01	1.19E+02
corner	4.07E+01	2.56E+01	1.31E+02
corner	3.88E+01	2.32E+01	1.19E+02
endLoop			
endfacet			
facetNormal	-5.68E-01	-8.14E-01	1.25E-01
outerLoop			
corner	4.91E+01	1.60E+01	1.19E+02
corner	3.88E+01	2.32E+01	1.19E+02
corner	4.83E+01	1.47E+01	1.06E+02
endLoop			
endfacet			
facetNormal	-5.68E-01	-8.14E-01	1.25E-01
outerLoop			
corner	4.83E+01	1.47E+01	1.06E+02
corner	3.88E+01	2.32E+01	1.19E+02
corner	3.78E+01	2.20E+01	1.06E+02
endLoop			
endfacet			
facetNormal	-5.72E-01	-8.20E-01	0.00E+00
outerLoop			
corner	4.83E+01	1.47E+01	1.06E+02
corner	3.78E+01	2.20E+01	1.06E+02
corner	4.83E+01	1.47E+01	9.37E+01
endLoop			
endfacet			
facetNormal	-5.72E-01	-8.20E-01	0.00E+00
outerLoop			
corner	4.83E+01	1.47E+01	9.37E+01
corner	3.78E+01	2.20E+01	1.06E+02
corner	3.78E+01	2.20E+01	9.37E+01
endLoop			
endfacet			
facetNormal	-5.68E-01	-8.14E-01	-1.25E-01
outerLoop			
corner	4.83E+01	1.47E+01	9.37E+01
corner	3.78E+01	2.20E+01	9.37E+01
corner	4.91E+01	1.60E+01	8.13E+01
endLoop			
endfacet			
facetNormal	-5.68E-01	-8.14E-01	-1.25E-01
outerLoop			
corner	4.91E+01	1.60E+01	8.13E+01
corner	3.78E+01	2.20E+01	9.37E+01
corner	3.88E+01	2.32E+01	8.13E+01
endLoop			
endfacet			
facetNormal	-5.54E-01	-7.95E-01	-2.48E-01
outerLoop			
corner	4.91E+01	1.60E+01	8.13E+01
corner	3.88E+01	2.32E+01	8.13E+01
corner	5.07E+01	1.87E+01	6.91E+01
endLoop			
endfacet			
facetNormal	-5.54E-01	-7.95E-01	-2.48E-01
outerLoop			
corner	5.07E+01	1.87E+01	6.91E+01
corner	3.88E+01	2.32E+01	8.13E+01
corner	4.07E+01	2.56E+01	6.91E+01
endLoop			
endfacet			
facetNormal	-5.32E-01	-7.63E-01	-3.67E-01
outerLoop			
corner	5.07E+01	1.87E+01	6.91E+01
corner	4.07E+01	2.56E+01	6.91E+01
corner	5.31E+01	2.26E+01	5.74E+01
endLoop			
endfacet			
facetNormal	-5.32E-01	-7.63E-01	-3.67E-01
outerLoop			
corner	5.31E+01	2.26E+01	5.74E+01
corner	4.07E+01	2.56E+01	6.91E+01
corner	4.36E+01	2.93E+01	5.74E+01
endLoop			
endfacet			
facetNormal	-5.02E-01	-7.19E-01	-4.81E-01
outerLoop			
corner	5.31E+01	2.26E+01	5.74E+01
corner	4.36E+01	2.93E+01	5.74E+01
corner	5.62E+01	2.78E+01	4.64E+01
endLoop			
endfacet			
facetNormal	-5.02E-01	-7.19E-01	-4.81E-01
outerLoop			
corner	5.62E+01	2.78E+01	4.64E+01
corner	4.36E+01	2.93E+01	5.74E+01
corner	4.74E+01	3.40E+01	4.64E+01
endLoop			
endfacet			
facetNormal	-4.63E-01	-6.64E-01	-5.87E-01
outerLoop			
corner	5.62E+01	2.78E+01	4.64E+01
corner	4.74E+01	3.40E+01	4.64E+01
corner	6.01E+01	3.41E+01	3.63E+01
endLoop			
endfacet			
facetNormal	-4.63E-01	-6.64E-01	-5.87E-01
outerLoop			
corner	6.01E+01	3.41E+01	3.63E+01
corner	4.74E+01	3.40E+01	4.64E+01
corner	5.20E+01	3.98E+01	3.63E+01
endLoop			
endfacet			
facetNormal	-4.17E-01	-5.98E-01	-6.84E-01
outerLoop			
corner	6.01E+01	3.41E+01	3.63E+01
corner	5.20E+01	3.98E+01	3.63E+01
corner	6.45E+01	4.15E+01	2.71E+01
endLoop			
endfacet			
facetNormal	-4.17E-01	-5.98E-01	-6.84E-01
outerLoop			
corner	6.45E+01	4.15E+01	2.71E+01
corner	5.20E+01	3.98E+01	3.63E+01
corner	5.73E+01	4.65E+01	2.71E+01
endLoop			
endfacet			
facetNormal	-3.65E-01	-5.23E-01	-7.70E-01
outerLoop			
corner	6.45E+01	4.15E+01	2.71E+01
corner	5.73E+01	4.65E+01	2.71E+01
corner	6.95E+01	4.97E+01	1.91E+01
endLoop			
endfacet			
facetNormal	-3.65E-01	-5.23E-01	-7.70E-01
outerLoop			
corner	6.95E+01	4.97E+01	1.91E+01
corner	5.73E+01	4.65E+01	2.71E+01
corner	6.34E+01	5.40E+01	1.91E+01
endLoop			
endfacet			
facetNormal	-3.07E-01	-4.40E-01	-8.44E-01
outerLoop			
corner	6.95E+01	4.97E+01	1.91E+01
corner	6.34E+01	5.40E+01	1.91E+01
corner	7.50E+01	5.88E+01	1.24E+01
endLoop			
endfacet			
facetNormal	-3.07E-01	-4.40E-01	-8.44E-01
outerLoop			
corner	7.50E+01	5.88E+01	1.24E+01
corner	6.34E+01	5.40E+01	1.91E+01
corner	7.00E+01	6.23E+01	1.24E+01
endLoop			
endfacet			
facetNormal	-2.44E-01	-3.50E-01	-9.04E-01
outerLoop			
corner	7.50E+01	5.88E+01	1.24E+01
corner	7.00E+01	6.23E+01	1.24E+01
corner	8.09E+01	6.85E+01	7.02E+00
endLoop			
endfacet			
facetNormal	-2.44E-01	-3.50E-01	-9.04E-01
outerLoop			
corner	8.09E+01	6.85E+01	7.02E+00
corner	7.00E+01	6.23E+01	1.24E+01
corner	7.70E+01	7.12E+01	7.02E+00
endLoop			
endfacet			
facetNormal	-1.77E-01	-2.54E-01	-9.51E-01
outerLoop			
corner	8.09E+01	6.85E+01	7.02E+00
corner	7.70E+01	7.12E+01	7.02E+00
corner	8.71E+01	7.87E+01	3.14E+00
endLoop			
endfacet			
facetNormal	-1.77E-01	-2.54E-01	-9.51E-01
outerLoop			
corner	8.71E+01	7.87E+01	3.14E+00
corner	7.70E+01	7.12E+01	7.02E+00
corner	8.45E+01	8.06E+01	3.14E+00
endLoop			
endfacet			
facetNormal	-1.07E-01	-1.54E-01	-9.82E-01
outerLoop			
corner	8.71E+01	7.87E+01	3.14E+00
corner	8.45E+01	8.06E+01	3.14E+00
corner	9.35E+01	8.93E+01	7.89E-01
endLoop			
endfacet			
facetNormal	-1.07E-01	-1.54E-01	-9.82E-01
outerLoop			
corner	9.35E+01	8.93E+01	7.89E-01
corner	8.45E+01	8.06E+01	3.14E+00
corner	9.22E+01	9.02E+01	7.89E-01
endLoop			
endfacet			
facetNormal	-3.60E-02	-5.16E-02	-9.98E-01
outerLoop			
corner	9.35E+01	8.93E+01	7.89E-01
corner	9.22E+01	9.02E+01	7.89E-01
corner	1.00E+02	1.00E+02	0.00E+00
endLoop			
endfacet			
facetNormal	-4.91E-01	-5.40E-01	6.84E-01
outerLoop			
corner	5.73E+01	4.65E+01	1.73E+02
corner	5.08E+01	5.24E+01	1.73E+02
corner	5.20E+01	3.98E+01	1.64E+02
endLoop			
endfacet			
facetNormal	-4.91E-01	-5.40E-01	6.84E-01
outerLoop			
corner	5.20E+01	3.98E+01	1.64E+02
corner	5.08E+01	5.24E+01	1.73E+02
corner	4.47E+01	4.64E+01	1.64E+02
endLoop			
endfacet			
facetNormal	-5.44E-01	-5.99E-01	5.87E-01
outerLoop			
corner	5.20E+01	3.98E+01	1.64E+02
corner	4.47E+01	4.64E+01	1.64E+02
corner	4.74E+01	3.40E+01	1.54E+02
endLoop			
endfacet			
facetNormal	-5.44E-01	-5.99E-01	5.87E-01
outerLoop			
corner	4.74E+01	3.40E+01	1.54E+02
corner	4.47E+01	4.64E+01	1.64E+02
corner	3.93E+01	4.13E+01	1.54E+02
endLoop			
endfacet			
facetNormal	-5.89E-01	-6.49E-01	4.81E-01
outerLoop			
corner	4.74E+01	3.40E+01	1.54E+02
corner	3.93E+01	4.13E+01	1.54E+02
corner	4.36E+01	2.93E+01	1.43E+02
endLoop			
endfacet			
facetNormal	-5.89E-01	-6.49E-01	4.81E-01
outerLoop			
corner	4.36E+01	2.93E+01	1.43E+02
corner	3.93E+01	4.13E+01	1.54E+02
corner	3.50E+01	3.71E+01	1.43E+02
endLoop			
endfacet			
facetNormal	-6.25E-01	-6.88E-01	3.67E-01
outerLoop			
corner	4.36E+01	2.93E+01	1.43E+02
corner	3.50E+01	3.71E+01	1.43E+02
corner	4.07E+01	2.56E+01	1.31E+02
endLoop			
endfacet			
facetNormal	-6.25E-01	-6.88E-01	3.67E-01
outerLoop			
corner	4.07E+01	2.56E+01	1.31E+02
corner	3.50E+01	3.71E+01	1.43E+02
corner	3.17E+01	3.38E+01	1.31E+02
endLoop			
endfacet			
facetNormal	-6.51E-01	-7.17E-01	2.48E-01
outerLoop			
corner	4.07E+01	2.56E+01	1.31E+02
corner	3.17E+01	3.38E+01	1.31E+02
corner	3.88E+01	2.32E+01	1.19E+02
endLoop			
endfacet			
facetNormal	-6.51E-01	-7.17E-01	2.48E-01
outerLoop			
corner	3.88E+01	2.32E+01	1.19E+02
corner	3.17E+01	3.38E+01	1.31E+02
corner	2.94E+01	3.17E+01	1.19E+02
endLoop			
endfacet			
facetNormal	-6.67E-01	-7.34E-01	1.25E-01
outerLoop			
corner	3.88E+01	2.32E+01	1.19E+02
corner	2.94E+01	3.17E+01	1.19E+02
corner	3.78E+01	2.20E+01	1.06E+02
endLoop			
endfacet			
facetNormal	-6.67E-01	-7.34E-01	1.25E-01
outerLoop			
corner	3.78E+01	2.20E+01	1.06E+02
corner	2.94E+01	3.17E+01	1.19E+02
corner	2.83E+01	3.06E+01	1.06E+02
endLoop			
endfacet			
facetNormal	-6.72E-01	-7.40E-01	0.00E+00
outerLoop			
corner	3.78E+01	2.20E+01	1.06E+02
corner	2.83E+01	3.06E+01	1.06E+02
corner	3.78E+01	2.20E+01	9.37E+01
endLoop			
endfacet			
facetNormal	-6.72E-01	-7.40E-01	0.00E+00
outerLoop			
corner	3.78E+01	2.20E+01	9.37E+01
corner	2.83E+01	3.06E+01	1.06E+02
corner	2.83E+01	3.06E+01	9.37E+01
endLoop			
endfacet			
facetNormal	-6.67E-01	-7.34E-01	-1.25E-01
outerLoop			
corner	3.78E+01	2.20E+01	9.37E+01
corner	2.83E+01	3.06E+01	9.37E+01
corner	3.88E+01	2.32E+01	8.13E+01
endLoop			
endfacet			
facetNormal	-6.67E-01	-7.34E-01	-1.25E-01
outerLoop			
corner	3.88E+01	2.32E+01	8.13E+01
corner	2.83E+01	3.06E+01	9.37E+01
corner	2.94E+01	3.17E+01	8.13E+01
endLoop			
endfacet			
facetNormal	-6.51E-01	-7.17E-01	-2.48E-01
outerLoop			
corner	3.88E+01	2.32E+01	8.13E+01
corner	2.94E+01	3.17E+01	8.13E+01
corner	4.07E+01	2.56E+01	6.91E+01
endLoop			
endfacet			
facetNormal	-6.51E-01	-7.17E-01	-2.48E-01
outerLoop			
corner	4.07E+01	2.56E+01	6.91E+01
corner	2.94E+01	3.17E+01	8.13E+01
corner	3.17E+01	3.38E+01	6.91E+01
endLoop			
endfacet			
facetNormal	-6.25E-01	-6.88E-01	-3.67E-01
outerLoop			
corner	4.07E+01	2.56E+01	6.91E+01
corner	3.17E+01	3.38E+01	6.91E+01
corner	4.36E+01	2.93E+01	5.74E+01
endLoop			
endfacet			
facetNormal	-6.25E-01	-6.88E-01	-3.67E-01
outerLoop			
corner	4.36E+01	2.93E+01	5.74E+01
corner	3.17E+01	3.38E+01	6.91E+01
corner	3.50E+01	3.71E+01	5.74E+01
endLoop			
endfacet			
facetNormal	-5.89E-01	-6.49E-01	-4.81E-01
outerLoop			
corner	4.36E+01	2.93E+01	5.74E+01
corner	3.50E+01	3.71E+01	5.74E+01
corner	4.74E+01	3.40E+01	4.64E+01
endLoop			
endfacet			
facetNormal	-5.89E-01	-6.49E-01	-4.81E-01
outerLoop			
corner	4.74E+01	3.40E+01	4.64E+01
corner	3.50E+01	3.71E+01	5.74E+01
corner	3.93E+01	4.13E+01	4.64E+01
endLoop			
endfacet			
facetNormal	-5.44E-01	-5.99E-01	-5.87E-01
outerLoop			
corner	4.74E+01	3.40E+01	4.64E+01
corner	3.93E+01	4.13E+01	4.64E+01
corner	5.20E+01	3.98E+01	3.63E+01
endLoop			
endfacet			
facetNormal	-5.44E-01	-5.99E-01	-5.87E-01
outerLoop			
corner	5.20E+01	3.98E+01	3.63E+01
corner	3.93E+01	4.13E+01	4.64E+01
corner	4.47E+01	4.64E+01	3.63E+01
endLoop			
endfacet			
facetNormal	-4.91E-01	-5.40E-01	-6.84E-01
outerLoop			
corner	5.20E+01	3.98E+01	3.63E+01
corner	4.47E+01	4.64E+01	3.63E+01
corner	5.73E+01	4.65E+01	2.71E+01
endLoop			
endfacet			
facetNormal	-4.91E-01	-5.40E-01	-6.84E-01
outerLoop			
corner	5.73E+01	4.65E+01	2.71E+01
corner	4.47E+01	4.64E+01	3.63E+01
corner	5.08E+01	5.24E+01	2.71E+01
endLoop			
endfacet			
facetNormal	-4.29E-01	-4.72E-01	-7.70E-01
outerLoop			
corner	5.73E+01	4.65E+01	2.71E+01
corner	5.08E+01	5.24E+01	2.71E+01
corner	6.34E+01	5.40E+01	1.91E+01
endLoop			
endfacet			
facetNormal	-4.29E-01	-4.72E-01	-7.70E-01
outerLoop			
corner	6.34E+01	5.40E+01	1.91E+01
corner	5.08E+01	5.24E+01	2.71E+01
corner	5.78E+01	5.91E+01	1.91E+01
endLoop			
endfacet			
facetNormal	-3.61E-01	-3.97E-01	-8.44E-01
outerLoop			
corner	6.34E+01	5.40E+01	1.91E+01
corner	5.78E+01	5.91E+01	1.91E+01
corner	7.00E+01	6.23E+01	1.24E+01
endLoop			
endfacet			
facetNormal	-3.61E-01	-3.97E-01	-8.44E-01
outerLoop			
corner	7.00E+01	6.23E+01	1.24E+01
corner	5.78E+01	5.91E+01	1.91E+01
corner	6.54E+01	6.65E+01	1.24E+01
endLoop			
endfacet			
facetNormal	-2.87E-01	-3.16E-01	-9.04E-01
outerLoop			
corner	7.00E+01	6.23E+01	1.24E+01
corner	6.54E+01	6.65E+01	1.24E+01
corner	7.70E+01	7.12E+01	7.02E+00
endLoop			
endfacet			
facetNormal	-2.87E-01	-3.16E-01	-9.04E-01
outerLoop			
corner	7.70E+01	7.12E+01	7.02E+00
corner	6.54E+01	6.65E+01	1.24E+01
corner	7.36E+01	7.44E+01	7.02E+00
endLoop			
endfacet			
facetNormal	-2.08E-01	-2.29E-01	-9.51E-01
outerLoop			
corner	7.70E+01	7.12E+01	7.02E+00
corner	7.36E+01	7.44E+01	7.02E+00
corner	8.45E+01	8.06E+01	3.14E+00
endLoop			
endfacet			
facetNormal	-2.08E-01	-2.29E-01	-9.51E-01
outerLoop			
corner	8.45E+01	8.06E+01	3.14E+00
corner	7.36E+01	7.44E+01	7.02E+00
corner	8.21E+01	8.27E+01	3.14E+00
endLoop			
endfacet			
facetNormal	-1.26E-01	-1.39E-01	-9.82E-01
outerLoop			
corner	8.45E+01	8.06E+01	3.14E+00
corner	8.21E+01	8.27E+01	3.14E+00
corner	9.22E+01	9.02E+01	7.89E-01
endLoop			
endfacet			
facetNormal	-1.26E-01	-1.39E-01	-9.82E-01
outerLoop			
corner	9.22E+01	9.02E+01	7.89E-01
corner	8.21E+01	8.27E+01	3.14E+00
corner	9.10E+01	9.13E+01	7.89E-01
endLoop			
endfacet			
facetNormal	-4.23E-02	-4.66E-02	-9.98E-01
outerLoop			
corner	9.22E+01	9.02E+01	7.89E-01
corner	9.10E+01	9.13E+01	7.89E-01
corner	1.00E+02	1.00E+02	0.00E+00
endLoop			
endfacet			
facetNormal	-4.86E-01	-4.14E-01	7.70E-01
outerLoop			
corner	5.78E+01	5.91E+01	1.81E+02
corner	5.29E+01	6.48E+01	1.81E+02
corner	5.08E+01	5.24E+01	1.73E+02
endLoop			
endfacet			
facetNormal	-4.86E-01	-4.14E-01	7.70E-01
outerLoop			
corner	5.08E+01	5.24E+01	1.73E+02
corner	5.29E+01	6.48E+01	1.81E+02
corner	4.51E+01	5.91E+01	1.73E+02
endLoop			
endfacet			
facetNormal	-5.56E-01	-4.73E-01	6.84E-01
outerLoop			
corner	5.08E+01	5.24E+01	1.73E+02
corner	4.51E+01	5.91E+01	1.73E+02
corner	4.47E+01	4.64E+01	1.64E+02
endLoop			
endfacet			
facetNormal	-5.56E-01	-4.73E-01	6.84E-01
outerLoop			
corner	4.47E+01	4.64E+01	1.64E+02
corner	4.51E+01	5.91E+01	1.73E+02
corner	3.83E+01	5.39E+01	1.64E+02
endLoop			
endfacet			
facetNormal	-6.16E-01	-5.25E-01	5.87E-01
outerLoop			
corner	4.47E+01	4.64E+01	1.64E+02
corner	3.83E+01	5.39E+01	1.64E+02
corner	3.93E+01	4.13E+01	1.54E+02
endLoop			
endfacet			
facetNormal	-6.16E-01	-5.25E-01	5.87E-01
outerLoop			
corner	3.93E+01	4.13E+01	1.54E+02
corner	3.83E+01	5.39E+01	1.64E+02
corner	3.23E+01	4.95E+01	1.54E+02
endLoop			
endfacet			
facetNormal	-6.68E-01	-5.68E-01	4.81E-01
outerLoop			
corner	3.93E+01	4.13E+01	1.54E+02
corner	3.23E+01	4.95E+01	1.54E+02
corner	3.50E+01	3.71E+01	1.43E+02
endLoop			
endfacet			
facetNormal	-6.68E-01	-5.68E-01	4.81E-01
outerLoop			
corner	3.50E+01	3.71E+01	1.43E+02
corner	3.23E+01	4.95E+01	1.54E+02
corner	2.75E+01	4.59E+01	1.43E+02
endLoop			
endfacet			
facetNormal	-7.08E-01	-6.03E-01	3.67E-01
outerLoop			
corner	3.50E+01	3.71E+01	1.43E+02
corner	2.75E+01	4.59E+01	1.43E+02
corner	3.17E+01	3.38E+01	1.31E+02
endLoop			
endfacet			
facetNormal	-7.08E-01	-6.03E-01	3.67E-01
outerLoop			
corner	3.17E+01	3.38E+01	1.31E+02
corner	2.75E+01	4.59E+01	1.43E+02
corner	2.38E+01	4.31E+01	1.31E+02
endLoop			
endfacet			
facetNormal	-7.38E-01	-6.28E-01	2.48E-01
outerLoop			
corner	3.17E+01	3.38E+01	1.31E+02
corner	2.38E+01	4.31E+01	1.31E+02
corner	2.94E+01	3.17E+01	1.19E+02
endLoop			
endfacet			
facetNormal	-7.38E-01	-6.28E-01	2.48E-01
outerLoop			
corner	2.94E+01	3.17E+01	1.19E+02
corner	2.38E+01	4.31E+01	1.31E+02
corner	2.13E+01	4.12E+01	1.19E+02
endLoop			
endfacet			
facetNormal	-7.55E-01	-6.43E-01	1.25E-01
outerLoop			
corner	2.94E+01	3.17E+01	1.19E+02
corner	2.13E+01	4.12E+01	1.19E+02
corner	2.83E+01	3.06E+01	1.06E+02
endLoop			
endfacet			
facetNormal	-7.55E-01	-6.43E-01	1.25E-01
outerLoop			
corner	2.83E+01	3.06E+01	1.06E+02
corner	2.13E+01	4.12E+01	1.19E+02
corner	2.00E+01	4.03E+01	1.06E+02
endLoop			
endfacet			
facetNormal	-7.61E-01	-6.48E-01	0.00E+00
outerLoop			
corner	2.83E+01	3.06E+01	1.06E+02
corner	2.00E+01	4.03E+01	1.06E+02
corner	2.83E+01	3.06E+01	9.37E+01
endLoop			
endfacet			
facetNormal	-7.61E-01	-6.48E-01	0.00E+00
outerLoop			
corner	2.83E+01	3.06E+01	9.37E+01
corner	2.00E+01	4.03E+01	1.06E+02
corner	2.00E+01	4.03E+01	9.37E+01
endLoop			
endfacet			
facetNormal	-7.55E-01	-6.43E-01	-1.25E-01
outerLoop			
corner	2.83E+01	3.06E+01	9.37E+01
corner	2.00E+01	4.03E+01	9.37E+01
corner	2.94E+01	3.17E+01	8.13E+01
endLoop			
endfacet			
facetNormal	-7.55E-01	-6.43E-01	-1.25E-01
outerLoop			
corner	2.94E+01	3.17E+01	8.13E+01
corner	2.00E+01	4.03E+01	9.37E+01
corner	2.13E+01	4.12E+01	8.13E+01
endLoop			
endfacet			
facetNormal	-7.38E-01	-6.28E-01	-2.48E-01
outerLoop			
corner	2.94E+01	3.17E+01	8.13E+01
corner	2.13E+01	4.12E+01	8.13E+01
corner	3.17E+01	3.38E+01	6.91E+01
endLoop			
endfacet			
facetNormal	-7.38E-01	-6.28E-01	-2.48E-01
outerLoop			
corner	3.17E+01	3.38E+01	6.91E+01
corner	2.13E+01	4.12E+01	8.13E+01
corner	2.38E+01	4.31E+01	6.91E+01
endLoop			
endfacet			
facetNormal	-7.08E-01	-6.03E-01	-3.67E-01
outerLoop			
corner	3.17E+01	3.38E+01	6.91E+01
corner	2.38E+01	4.31E+01	6.91E+01
corner	3.50E+01	3.71E+01	5.74E+01
endLoop			
endfacet			
facetNormal	-7.08E-01	-6.03E-01	-3.67E-01
outerLoop			
corner	3.50E+01	3.71E+01	5.74E+01
corner	2.38E+01	4.31E+01	6.91E+01
corner	2.75E+01	4.59E+01	5.74E+01
endLoop			
endfacet			
facetNormal	-6.68E-01	-5.68E-01	-4.81E-01
outerLoop			
corner	3.50E+01	3.71E+01	5.74E+01
corner	2.75E+01	4.59E+01	5.74E+01
corner	3.93E+01	4.13E+01	4.64E+01
endLoop			
endfacet			
facetNormal	-6.68E-01	-5.68E-01	-4.81E-01
outerLoop			
corner	3.93E+01	4.13E+01	4.64E+01
corner	2.75E+01	4.59E+01	5.74E+01
corner	3.23E+01	4.95E+01	4.64E+01
endLoop			
endfacet			
facetNormal	-6.16E-01	-5.25E-01	-5.87E-01
outerLoop			
corner	3.93E+01	4.13E+01	4.64E+01
corner	3.23E+01	4.95E+01	4.64E+01
corner	4.47E+01	4.64E+01	3.63E+01
endLoop			
endfacet			
facetNormal	-6.16E-01	-5.25E-01	-5.87E-01
outerLoop			
corner	4.47E+01	4.64E+01	3.63E+01
corner	3.23E+01	4.95E+01	4.64E+01
corner	3.83E+01	5.39E+01	3.63E+01
endLoop			
endfacet			
facetNormal	-5.56E-01	-4.73E-01	-6.84E-01
outerLoop			
corner	4.47E+01	4.64E+01	3.63E+01
corner	3.83E+01	5.39E+01	3.63E+01
corner	5.08E+01	5.24E+01	2.71E+01
endLoop			
endfacet			
facetNormal	-5.56E-01	-4.73E-01	-6.84E-01
outerLoop			
corner	5.08E+01	5.24E+01	2.71E+01
corner	3.83E+01	5.39E+01	3.63E+01
corner	4.51E+01	5.91E+01	2.71E+01
endLoop			
endfacet			
facetNormal	-4.86E-01	-4.14E-01	-7.70E-01
outerLoop			
corner	5.08E+01	5.24E+01	2.71E+01
corner	4.51E+01	5.91E+01	2.71E+01
corner	5.78E+01	5.91E+01	1.91E+01
endLoop			
endfacet			
facetNormal	-4.86E-01	-4.14E-01	-7.70E-01
outerLoop			
corner	5.78E+01	5.91E+01	1.91E+01
corner	4.51E+01	5.91E+01	2.71E+01
corner	5.29E+01	6.48E+01	1.91E+01
endLoop			
endfacet			
facetNormal	-4.09E-01	-3.48E-01	-8.44E-01
outerLoop			
corner	5.78E+01	5.91E+01	1.91E+01
corner	5.29E+01	6.48E+01	1.91E+01
corner	6.54E+01	6.65E+01	1.24E+01
endLoop			
endfacet			
facetNormal	-4.09E-01	-3.48E-01	-8.44E-01
outerLoop			
corner	6.54E+01	6.65E+01	1.24E+01
corner	5.29E+01	6.48E+01	1.91E+01
corner	6.14E+01	7.12E+01	1.24E+01
endLoop			
endfacet			
facetNormal	-3.25E-01	-2.76E-01	-9.04E-01
outerLoop			
corner	6.54E+01	6.65E+01	1.24E+01
corner	6.14E+01	7.12E+01	1.24E+01
corner	7.36E+01	7.44E+01	7.02E+00
endLoop			
endfacet			
facetNormal	-3.25E-01	-2.76E-01	-9.04E-01
outerLoop			
corner	7.36E+01	7.44E+01	7.02E+00
corner	6.14E+01	7.12E+01	1.24E+01
corner	7.05E+01	7.80E+01	7.02E+00
endLoop			
endfacet			
facetNormal	-2.36E-01	-2.01E-01	-9.51E-01
outerLoop			
corner	7.36E+01	7.44E+01	7.02E+00
corner	7.05E+01	7.80E+01	7.02E+00
corner	8.21E+01	8.27E+01	3.14E+00
endLoop			
endfacet			
facetNormal	-2.36E-01	-2.01E-01	-9.51E-01
outerLoop			
corner	8.21E+01	8.27E+01	3.14E+00
corner	7.05E+01	7.80E+01	7.02E+00
corner	8.01E+01	8.51E+01	3.14E+00
endLoop			
endfacet			
facetNormal	-1.43E-01	-1.22E-01	-9.82E-01
outerLoop			
corner	8.21E+01	8.27E+01	3.14E+00
corner	8.01E+01	8.51E+01	3.14E+00
corner	9.10E+01	9.13E+01	7.89E-01
endLoop			
endfacet			
facetNormal	-1.43E-01	-1.22E-01	-9.82E-01
outerLoop			
corner	9.10E+01	9.13E+01	7.89E-01
corner	8.01E+01	8.51E+01	3.14E+00
corner	9.00E+01	9.25E+01	7.89E-01
endLoop			
endfacet			
facetNormal	-4.79E-02	-4.08E-02	-9.98E-01
outerLoop			
corner	9.10E+01	9.13E+01	7.89E-01
corner	9.00E+01	9.25E+01	7.89E-01
corner	1.00E+02	1.00E+02	0.00E+00
endLoop			
endfacet			
facetNormal	-3.84E-01	-1.85E-01	9.04E-01
outerLoop			
corner	6.79E+01	8.19E+01	1.93E+02
corner	6.59E+01	8.62E+01	1.93E+02
corner	5.80E+01	7.64E+01	1.88E+02
endLoop			
endfacet			
facetNormal	-3.84E-01	-1.85E-01	9.04E-01
outerLoop			
corner	5.80E+01	7.64E+01	1.88E+02
corner	6.59E+01	8.62E+01	1.93E+02
corner	5.53E+01	8.19E+01	1.88E+02
endLoop			
endfacet			
facetNormal	-4.83E-01	-2.33E-01	8.44E-01
outerLoop			
corner	5.80E+01	7.64E+01	1.88E+02
corner	5.53E+01	8.19E+01	1.88E+02
corner	4.88E+01	7.12E+01	1.81E+02
endLoop			
endfacet			
facetNormal	-4.83E-01	-2.33E-01	8.44E-01
outerLoop			
corner	4.88E+01	7.12E+01	1.81E+02
corner	5.53E+01	8.19E+01	1.88E+02
corner	4.55E+01	7.79E+01	1.81E+02
endLoop			
endfacet			
facetNormal	-5.75E-01	-2.77E-01	7.70E-01
outerLoop			
corner	4.88E+01	7.12E+01	1.81E+02
corner	4.55E+01	7.79E+01	1.81E+02
corner	4.04E+01	6.64E+01	1.73E+02
endLoop			
endfacet			
facetNormal	-5.75E-01	-2.77E-01	7.70E-01
outerLoop			
corner	4.04E+01	6.64E+01	1.73E+02
corner	4.55E+01	7.79E+01	1.81E+02
corner	3.65E+01	7.43E+01	1.73E+02
endLoop			
endfacet			
facetNormal	-6.57E-01	-3.17E-01	6.84E-01
outerLoop			
corner	4.04E+01	6.64E+01	1.73E+02
corner	3.65E+01	7.43E+01	1.73E+02
corner	3.29E+01	6.22E+01	1.64E+02
endLoop			
endfacet			
facetNormal	-6.57E-01	-3.17E-01	6.84E-01
outerLoop			
corner	3.29E+01	6.22E+01	1.64E+02
corner	3.65E+01	7.43E+01	1.73E+02
corner	2.86E+01	7.11E+01	1.64E+02
endLoop			
endfacet			
facetNormal	-7.29E-01	-3.51E-01	5.87E-01
outerLoop			
corner	3.29E+01	6.22E+01	1.64E+02
corner	2.86E+01	7.11E+01	1.64E+02
corner	2.64E+01	5.86E+01	1.54E+02
endLoop			
endfacet			
facetNormal	-7.29E-01	-3.51E-01	5.87E-01
outerLoop			
corner	2.64E+01	5.86E+01	1.54E+02
corner	2.86E+01	7.11E+01	1.64E+02
corner	2.17E+01	6.83E+01	1.54E+02
endLoop			
endfacet			
